"","JEDATE","구 분[기표][번호]","JENO","LN_SQ","DRCR_FG","ACCTCD","ACCT_NM","DR","CR","거래처[코드]","구 분[결의][년/월/일]","구 분[결의][번호]","결의부서[코드]","결의사원[코드]","PJT[코드]","유형번호[번호]","유형번호[유형명]","증빙구분[구분명]","INSERT_ID","입력일자","MODIFY_ID","MODIFY_DT"
"61",20170321,1113,201703211113,2,4,40401,"제품매출",NA,60000,"10812",20170321,1117,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-03-23 오후 2:45:13"
"62",20171220,2475,201712202475,2,4,40401,"제품매출",NA,160000,"09369",20171220,2476,1400,"0000001483",3100,3,"매  출",NA,NA,NA,"0000000517","2017-12-26 오후 1:40:52"
"63",20170907,58,2017090758,2,4,40401,"제품매출",NA,4e+05,"04943",20170907,61,1400,"0000001446",3530,3,"매  출",NA,NA,NA,"0000000517","2017-09-08 오후 6:04:34"
"64",20170120,2330,201701202330,2,4,40401,"제품매출",NA,50000,"81165",20170120,2330,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-01-26 오전 10:16:13"
"65",20170821,2801,201708212801,2,4,40401,"제품매출",NA,50000,"84626",20170821,2801,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-08-24 오후 4:50:26"
"66",20170921,258,20170921258,2,4,40401,"제품매출",NA,50000,"01554",20170921,256,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-09-25 오후 3:02:42"
"67",20170821,1533,201708211533,2,4,40401,"제품매출",NA,70000,"12544",20170821,1533,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-08-24 오후 4:48:41"
"68",20171220,2336,201712202336,2,4,40401,"제품매출",NA,60000,"15230",20171220,2337,1400,"0000001483",3100,3,"매  출",NA,NA,NA,"0000000517","2017-12-26 오후 1:40:40"
"69",20170720,2442,201707202442,2,4,40401,"제품매출",NA,50000,"81699",20170720,2442,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-07-21 오후 3:56:58"
"70",20170321,735,20170321735,2,4,40401,"제품매출",NA,110000,"07362",20170321,739,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-03-23 오후 2:44:42"
"71",20170720,818,20170720818,2,4,40401,"제품매출",NA,70000,"08063",20170720,818,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-07-21 오후 3:51:51"
"72",20170921,2794,201709212794,2,4,40401,"제품매출",NA,50000,"84855",20170921,2793,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-09-25 오후 3:06:51"
"73",20170324,68,2017032468,2,4,40401,"제품매출",NA,987000,"14859",20170324,73,1400,"0000001389",3100,3,"매  출",NA,NA,NA,"0000000361","2017-04-04 오후 4:47:35"
"74",20170120,1221,201701201221,2,4,40401,"제품매출",NA,50000,"10894",20170120,1221,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-01-26 오전 10:14:22"
"75",20170523,955,20170523955,2,4,40401,"제품매출",NA,70000,"09918",20170523,942,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-05-24 오후 3:26:11"
"76",20171120,665,20171120665,2,4,40401,"제품매출",NA,50000,"12271",20171120,666,1400,"0000001483",3100,3,"매  출",NA,NA,NA,"0000000517","2017-11-22 오전 9:13:17"
"77",20170710,71,2017071071,2,4,40401,"제품매출",NA,8e+05,"06164",20170710,73,1400,"0000000517",3200,3,"매  출",NA,NA,NA,"0000000517","2017-07-12 오전 11:50:25"
"78",20170120,1757,201701201757,2,4,40401,"제품매출",NA,1e+05,"12922",20170120,1757,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-01-26 오전 10:15:15"
"79",20170921,52,2017092152,2,4,40401,"제품매출",NA,166909,"89294",20170921,53,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-09-21 오후 4:51:39"
"80",20170706,208,20170706208,2,4,40401,"제품매출",NA,112400,"14616",20170706,208,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-07-07 오후 2:50:36"
"81",20170321,2095,201703212095,2,4,40401,"제품매출",NA,70000,"14491",20170321,2099,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-03-23 오후 2:46:49"
"82",20170424,2952,201704242952,2,4,40401,"제품매출",NA,50000,"87165",20170424,2952,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000260","2017-04-25 오후 4:16:39"
"83",20171020,1216,201710201216,2,4,40401,"제품매출",NA,70000,"07430",20171020,1217,1400,"0000001483",3100,3,"매  출",NA,NA,NA,"0000000517","2017-10-24 오전 8:47:33"
"84",20171120,2934,201711202934,2,4,40401,"제품매출",NA,50000,"00375",20171120,2935,1400,"0000001483",3100,3,"매  출",NA,NA,NA,"0000000517","2017-11-22 오전 9:18:27"
"85",20170921,2231,201709212231,2,4,40401,"제품매출",NA,50000,"80996",20170921,2230,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-09-25 오후 3:05:49"
"86",20171116,48,2017111648,2,4,40401,"제품매출",NA,70000,"09933",20171116,48,2900,"0000001089",2900,3,"매  출",NA,NA,NA,"0000000260","2017-11-16 오후 4:20:20"
"87",20170720,153,20170720153,2,4,40401,"제품매출",NA,60000,"03170",20170720,153,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-07-21 오후 3:49:52"
"88",20170523,2388,201705232388,2,4,40401,"제품매출",NA,70000,"81627",20170523,2375,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-05-24 오후 3:28:20"
"89",20170620,2829,201706202829,2,4,40401,"제품매출",NA,70000,"84148",20170620,2801,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-06-22 오전 9:24:15"
"90",20170414,50,2017041450,2,4,40401,"제품매출",NA,250000,"08881",20170414,33,3100,"0000001183",3100,3,"매  출",NA,NA,NA,"0000000517","2017-04-14 오후 5:07:04"
"91",20171220,1511,201712201511,2,4,40401,"제품매출",NA,60000,"00174",20171220,1512,1400,"0000001483",3100,3,"매  출",NA,NA,NA,"0000000517","2017-12-26 오후 1:39:35"
"92",20170523,2508,201705232508,2,4,40401,"제품매출",NA,50000,"82447",20170523,2495,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-05-24 오후 3:28:31"
"93",20170222,489,20170222489,2,4,40401,"제품매출",NA,90000,"03599",20170222,499,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-02-24 오전 10:30:52"
"94",20170131,602,20170131602,2,4,40401,"제품매출",NA,8927616,"14409",20170131,580,1400,"0000000517",2120,3,"매  출",NA,NA,NA,"0000000517","2017-02-01 오후 12:00:04"
"95",20170321,1324,201703211324,2,4,40401,"제품매출",NA,70000,"11816",20170321,1328,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-03-23 오후 2:45:33"
"96",20171120,420,20171120420,2,4,40401,"제품매출",NA,70000,"06308",20171120,421,1400,"0000001483",3100,3,"매  출",NA,NA,NA,"0000000517","2017-11-22 오전 9:12:51"
"97",20170321,2278,201703212278,2,4,40401,"제품매출",NA,50000,"81205",20170321,2282,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-03-23 오후 2:47:07"
"98",20171020,1481,201710201481,2,4,40401,"제품매출",NA,50000,"12422",20171020,1482,1400,"0000001483",3100,3,"매  출",NA,NA,NA,"0000000517","2017-10-24 오전 8:48:00"
"99",20170605,103,20170605103,2,4,40401,"제품매출",NA,60000,"13302",20170605,108,1400,"0000001389",3530,3,"매  출",NA,NA,NA,"0000000517","2017-06-09 오후 6:37:25"
"100",20170222,1181,201702221181,2,4,40401,"제품매출",NA,40000,"10863",20170222,1191,1400,"0000001446",3100,3,"매  출",NA,NA,NA,"0000000517","2017-02-24 오전 10:32:02"
